,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor_volume,Metastatic Sites
0,k403,Ramicane,Male,21,16,0,45.0,0
10,s185,Capomulin,Female,3,17,0,45.0,0
20,x401,Capomulin,Female,16,15,0,45.0,0
30,m601,Capomulin,Male,22,17,0,45.0,0
40,g791,Ramicane,Male,11,16,0,45.0,0
50,s508,Ramicane,Male,1,17,0,45.0,0
60,f966,Capomulin,Male,16,17,0,45.0,0
65,m546,Ramicane,Male,18,16,0,45.0,0
75,z578,Ramicane,Male,11,16,0,45.0,0
85,j913,Ramicane,Female,4,17,0,45.0,0
95,u364,Capomulin,Male,18,17,0,45.0,0
105,n364,Ramicane,Male,4,17,0,45.0,0
115,y793,Capomulin,Male,17,17,0,45.0,0
125,r554,Capomulin,Female,8,17,0,45.0,0
135,m957,Capomulin,Female,3,19,0,45.0,0
145,c758,Ramicane,Male,9,17,0,45.0,0
155,t565,Capomulin,Female,20,17,0,45.0,0
165,a644,Ramicane,Female,7,17,0,45.0,0
175,i177,Ramicane,Male,10,18,0,45.0,0
185,j989,Ramicane,Male,8,19,0,45.0,0
195,i738,Capomulin,Female,23,20,0,45.0,0
205,a520,Ramicane,Male,13,21,0,45.0,0
215,w914,Capomulin,Male,24,21,0,45.0,0
225,r811,Ramicane,Male,9,19,0,45.0,0
235,g288,Capomulin,Male,3,19,0,45.0,0
245,i334,Ramicane,Female,8,20,0,45.0,0
255,q610,Ramicane,Female,18,21,0,45.0,0
263,d251,Ramicane,Female,8,19,0,45.0,0
273,l897,Capomulin,Male,17,19,0,45.0,0
283,c458,Ramicane,Female,23,20,0,45.0,0
290,b742,Capomulin,Male,7,21,0,45.0,0
300,b128,Capomulin,Female,9,22,0,45.0,0
310,j246,Capomulin,Female,21,21,0,45.0,0
318,a411,Ramicane,Male,3,22,0,45.0,0
328,j119,Capomulin,Female,7,23,0,45.0,0
338,w150,Capomulin,Male,23,23,0,45.0,0
341,v923,Capomulin,Female,19,21,0,45.0,0
351,g316,Capomulin,Female,22,22,0,45.0,0
361,s710,Capomulin,Female,1,23,0,45.0,0
371,l509,Capomulin,Male,17,21,0,45.0,0
381,r944,Capomulin,Male,12,25,0,45.0,0
391,e662,Ramicane,Male,8,24,0,45.0,0
401,u196,Ramicane,Male,18,25,0,45.0,0
411,q597,Ramicane,Male,20,25,0,45.0,0
421,a444,Ramicane,Female,10,25,0,45.0,0
431,i557,Capomulin,Female,1,24,0,45.0,0
441,r921,Ramicane,Female,5,25,0,45.0,0
448,w678,Ramicane,Female,5,24,0,45.0,0
450,y449,Ramicane,Male,19,24,0,45.0,0
454,a203,Infubinol,Female,20,23,0,45.0,0
464,a251,Infubinol,Female,21,25,0,45.0,0
474,a262,Placebo,Female,17,29,0,45.0,0
484,a275,Ceftamin,Female,20,28,0,45.0,0
494,a366,Stelasyn,Female,16,29,0,45.0,0
501,a401,Zoniferol,Female,8,25,0,45.0,0
511,a457,Ketapril,Female,11,30,0,45.0,0
514,a492,Stelasyn,Male,20,25,0,45.0,0
524,a577,Infubinol,Female,6,25,0,45.0,0
531,a685,Infubinol,Male,8,30,0,45.0,0
541,a699,Propriva,Female,5,28,0,45.0,0
551,a788,Zoniferol,Male,5,30,0,45.0,0
558,a818,Naftisol,Female,12,28,0,45.0,0
568,a897,Placebo,Male,7,28,0,45.0,0
578,a963,Stelasyn,Female,23,27,0,45.0,0
588,b313,Zoniferol,Male,12,27,0,45.0,0
594,b447,Ceftamin,Male,2,30,0,45.0,0
595,b487,Ceftamin,Female,6,28,0,45.0,0
601,b559,Naftisol,Male,20,26,0,45.0,0
611,b759,Ceftamin,Female,12,25,0,45.0,0
618,b879,Stelasyn,Female,4,26,0,45.0,0
628,c139,Infubinol,Male,11,28,0,45.0,0
638,c264,Zoniferol,Female,11,27,0,45.0,0
648,c282,Placebo,Male,12,27,0,45.0,0
658,c302,Zoniferol,Female,10,29,0,45.0,0
668,c326,Infubinol,Female,18,25,0,45.0,0
670,c402,Stelasyn,Female,1,27,0,45.0,0
680,c559,Zoniferol,Female,19,28,0,45.0,0
690,c580,Ketapril,Male,22,25,0,45.0,0
697,c757,Placebo,Male,9,27,0,45.0,0
707,c766,Placebo,Female,13,26,0,45.0,0
717,c819,Ketapril,Male,21,25,0,45.0,0
726,c832,Ketapril,Male,18,29,0,45.0,0
736,c895,Infubinol,Female,7,29,0,45.0,0
743,c927,Propriva,Female,4,26,0,45.0,0
752,d133,Zoniferol,Male,5,30,0,45.0,0
753,d164,Zoniferol,Male,21,28,0,45.0,0
756,d474,Ketapril,Male,18,27,0,45.0,0
765,e213,Naftisol,Male,8,27,0,45.0,0
775,e227,Placebo,Male,1,30,0,45.0,0
785,e291,Naftisol,Female,14,29,0,45.0,0
791,e476,Infubinol,Male,23,26,0,45.0,0
801,e584,Naftisol,Male,9,27,0,45.0,0
811,f129,Zoniferol,Female,11,29,0,45.0,0
815,f234,Stelasyn,Male,14,28,0,45.0,0
823,f278,Ketapril,Male,12,30,0,45.0,0
825,f345,Infubinol,Male,23,26,0,45.0,0
835,f394,Zoniferol,Male,19,30,0,45.0,0
837,f436,Ceftamin,Female,3,25,0,45.0,0
841,f545,Zoniferol,Female,20,26,0,45.0,0
851,f932,Ketapril,Male,15,29,0,45.0,0
852,f993,Naftisol,Male,21,28,0,45.0,0
857,g107,Ketapril,Female,2,29,0,45.0,0
865,g296,Zoniferol,Female,14,29,0,45.0,0
875,g497,Ketapril,Male,19,28,0,45.0,0
885,g558,Propriva,Male,8,29,0,45.0,0
894,g570,Propriva,Male,16,29,0,45.0,0
904,g867,Stelasyn,Female,9,25,0,45.0,0
921,h246,Ketapril,Male,13,30,0,45.0,0
931,h333,Stelasyn,Male,21,27,0,45.0,0
938,h428,Ketapril,Female,1,27,0,45.0,0
939,h531,Ceftamin,Male,5,27,0,45.0,0
941,i386,Infubinol,Female,23,29,0,45.0,0
950,i477,Placebo,Female,3,30,0,45.0,0
953,i635,Propriva,Male,21,26,0,45.0,0
963,i669,Placebo,Female,18,27,0,45.0,0
969,i901,Stelasyn,Male,23,29,0,45.0,0
979,j235,Placebo,Male,6,30,0,45.0,0
984,j296,Ceftamin,Female,24,30,0,45.0,0
994,j365,Zoniferol,Male,24,28,0,45.0,0
1004,j755,Naftisol,Male,23,27,0,45.0,0
1014,j984,Stelasyn,Female,2,30,0,45.0,0
1024,k210,Ceftamin,Male,15,28,0,45.0,0
1034,k382,Ketapril,Male,22,29,0,45.0,0
